uid;p;m1;m2;m3
33616;1;1136;;1250.6320492991067
32048;Yes;2011;;2294.355415100163
29095;Yes;1486;;1346.6327689420677
32106;No;131;;140.6399934371262
31885;Yes;929;;820.273300749299
33704;1;928;;946.878505817904
27940;Yes;2168;2287.0;2256.762361409966
32566;No;1220;;1168.0011875958298
33727;0;1505;;1519.308251252408
27803;1;633;;686.6912607557738
30114;1;1062;;1050.3799671423426
34851;No;1184;;1104.0637194600727
32636;No;288;;252.75515867215665
33017;No;2247;171.0;2159.195246902634
31363;No;1811;;1598.257921643034
33397;1;527;;507.1118620596015
27946;0;916;;873.3837903498497
37294;Yes;1708;;1845.3411288695986
34415;Yes;1406;;1416.3305872791698
35522;0;1241;1793.0;1557.1149274939035
37260;0;1110;658.0;886.4915947476525
29613;0;798;;823.0070402511586
32004;No;1523;366.0;1454.2279777184244
36849;1;11;;9.94835531746711
32311;1;832;;829.5231780512627
37284;1;1241;;1228.017038694005
29327;No;1672;254.0;1852.2103030602566
35607;1;2153;;2172.6479435966867
33954;No;690;;642.196690447405
36211;1;527;;544.6128967070069
27685;0;1495;;1460.6670912251282
30042;Yes;892;761.0;791.6073137752329
31989;Yes;386;;376.4061487368068
32313;No;1249;;1277.8446654680954
35692;1;1777;;1789.8445878522525
30701;Yes;407;;420.4437413235176
32953;0;1676;;1587.7610789703947
27615;0;897;1446.0;925.4897929406247
31337;0;710;835.0;718.5282227100365
33994;No;1682;;1703.56818235071
32911;No;917;;919.9670958942072
27399;1;2250;1835.0;2739.620972303092
35726;0;416;;462.18125174208285
28877;1;415;;427.2587579125383
36681;1;1471;;1353.2895095756273
27403;0;1535;;1490.1269612873828
32183;1;84;;97.57262046964604
30829;Yes;166;;156.65523811696383
29124;No;1095;;1076.8526051716665
29668;1;809;;791.0884709577944
31087;0;1544;;1600.8017955932748
35648;No;1816;1145.0;1736.7049997249658
32357;No;992;298.0;1009.544314408307
35491;1;1281;;1227.926005795127
30396;Yes;274;;310.0175931671695
35302;1;1773;;1651.322977187853
30403;Yes;1756;;1927.6744347448493
37019;No;2373;;2234.147261294394
29909;1;891;;814.9312021858259
29956;0;88;;81.83302383088869
28552;1;707;;586.0014940986429
35330;Yes;2397;994.0;2502.1320475983184
33441;Yes;386;;341.0705221724082
27471;1;2134;;2057.6199728117376
28679;Yes;2354;;2533.285724074749
35551;No;1873;;2009.60775691617
30117;1;1177;;1008.4937455871218
37117;Yes;439;;452.6328631589682
33595;1;2311;;2574.5681593114377
30240;1;976;1461.0;913.8441319654693
32687;0;734;;771.6962822753343
28163;1;632;1118.0;559.7447289137851
30934;0;992;;1030.2571697611095
30258;Yes;172;660.0;174.2578674148701
30291;0;3;;3.198344086747636
35542;0;1663;2241.0;1762.6379942495917
28335;0;2015;1458.0;1742.2730526754428
34051;No;1495;;1515.4147094912569
35939;0;1060;;1214.0088462930303
29384;1;1054;664.0;823.6684501841319
36418;0;380;;416.7431923267585
28316;1;1291;;1497.7801283621152
32723;0;2391;;2036.023647052084
31221;No;1592;272.0;1485.2247078733214
33225;Yes;165;;173.54276481218378
30509;0;2389;1272.0;2177.3047098321213
30669;0;1042;;1184.1891509358468
30370;No;1651;815.0;1825.8237734763275
36365;0;1207;;1039.8349369871455
35134;1;544;1004.0;503.5776393637529
34802;0;2239;;2411.3664644088612
35306;0;2367;;2539.9470806302925
36602;Yes;96;504.0;117.29702433890917
28420;Yes;1301;771.0;1186.5273250710225
30518;0;2056;;2356.0151877954413
31151;No;456;;414.32552411878123
36553;Yes;1818;;1908.9583455204775
35189;0;272;;296.271714410418
34903;Yes;1031;;722.3289004254707
34595;0;207;;225.8619703703136
28128;Yes;1937;1673.0;2205.191149156266
32383;Yes;1660;;1841.916371076641
32267;1;1146;1257.0;1381.312627634902
35457;0;1056;;1157.922721138222
34207;0;1536;;1453.4852964322538
29529;0;203;;228.15192602863016
29226;0;1832;;1723.185377402248
35214;Yes;442;;445.64287228261225
36487;1;688;;745.226689210005
29704;1;832;307.0;869.2803245690062
32891;No;2386;;2708.380093255449
34107;0;1461;;1824.595373062044
31367;No;1159;;1027.1795191278327
28487;Yes;386;1479.0;373.32622581394605
36073;No;2041;1930.0;2105.5728237989674
31413;0;1348;2290.0;1285.5618608422512
35004;1;1718;1513.0;1704.993663072061
28129;1;679;;731.6781512660772
29708;0;689;;733.2963840311702
31435;Yes;1568;;1606.7817721119625
34580;0;1169;;1186.2696958315885
31580;Yes;892;;872.0307840031694
35316;1;952;878.0;1085.7105743154227
33334;Yes;1254;;1462.588960108762
30714;0;783;;862.7731364825432
32059;0;2046;1286.0;1810.8375501226258
30763;0;1871;;1821.9404285405503
31445;Yes;494;;503.86349841278053
36513;Yes;746;25.0;675.8241882170013
28588;Yes;1854;1806.0;1868.6621188567433
33656;1;2392;;2397.315452774191
30486;No;2191;61.0;2428.534674052062
27874;No;656;;623.3121471570818
33158;0;1882;1838.0;2100.9336035731094
35545;1;2392;;2162.997565748283
36781;Yes;1796;;1649.1160801000208
27460;0;267;;256.87102638355594
34045;1;2216;;2226.6084100849216
28876;0;1762;1525.0;1336.2105148728622
36155;1;2080;;2175.5338936054754
27483;1;376;;440.2712791936402
35155;No;1585;1592.0;1688.2262265244105
33881;0;1463;1055.0;1432.1789897084047
27397;Yes;488;;435.07195518524384
35251;No;721;;590.2810968024961
34194;No;945;;789.7342674644025
32785;Yes;2086;;2058.7068020735655
28432;1;1635;;1979.4797880167825
28711;Yes;1040;;757.4243673743338
32111;0;2273;;2432.15952622313
33369;Yes;2114;85.0;1970.730961821612
33403;1;1677;;1620.7374953709468
31181;Yes;998;;904.4176511229076
35810;1;1777;;1534.0061267527772
32633;1;2284;;2312.695545312758
34261;0;956;;981.1240133065004
32673;Yes;1589;;1695.1992353304952
27395;Yes;1161;1798.0;965.343205720839
33038;0;1868;2096.0;2031.2580318937066
31750;1;552;;601.2277769948862
27393;Yes;1633;;1702.3198189942593
31566;0;694;1377.0;664.7852637754488
34871;1;316;;325.74641540317066
28099;0;767;928.0;754.6935573426483
29431;Yes;1971;;2161.894568640045
27470;0;2305;;2220.5115393278766
37008;No;1503;;1519.2360718405232
36258;1;122;318.0;100.79247153935208
35384;No;2389;;2461.936119637544
29596;No;1868;;1727.9832285709952
28357;1;1671;;1756.6331049209512
36776;1;1082;;1167.3075736658157
34422;0;1728;;1622.596675606044
34153;1;2307;;2314.195141379302
27724;No;1996;2089.0;2030.8291843061102
27668;No;2142;;2220.8392513801173
29991;Yes;1148;;1238.6756783839214
36329;1;2088;;2225.601533624691
31877;No;1914;291.0;1841.2889951927073
33274;Yes;253;968.0;293.43754480759884
35677;Yes;6;1487.0;6.451192485672481
30464;0;2116;;2413.328553400529
33067;No;541;;559.7568337344209
31262;0;88;;91.57108800645116
32804;No;1938;;1915.2883742377994
35294;0;212;1359.0;202.59198105712085
27985;0;265;;290.8464617992658
34599;1;2340;;2401.9142061520515
29862;0;1230;;1213.8176470018525
28077;1;2380;;2136.6152533626064
35767;Yes;1004;;1160.1335999858952
30219;No;2094;;2117.58376601206
31633;Yes;621;409.0;544.8205279547279
30272;No;426;;429.4685970441247
35444;Yes;209;;204.80076284996827
31880;No;887;;865.5393543071253
28625;0;1443;1843.0;1526.154289424468
30524;No;153;73.0;149.9470453221174
28334;No;414;;401.3523392438676
31276;Yes;1180;;1340.7637589587853
32562;Yes;1284;;1060.6396003763616
36210;Yes;768;985.0;764.0538387537196
27623;1;982;331.0;1073.2132527166955
31154;1;1511;;1605.7294930276516
36566;No;578;;636.9588086913885
27851;No;2210;;2656.7673854543646
35271;0;1038;;1214.3511910159887
27882;0;2242;;1982.9291171474595
35706;No;541;1138.0;453.8609451885844
27675;1;358;312.0;369.7013161598069
30595;No;849;;734.0354088357581
35296;0;426;;343.93240695968973
34821;1;485;857.0;500.3377786062869
37147;1;1831;;1934.8259990963463
32547;0;1472;;1723.8799030248147
35440;No;1436;949.0;1546.3467016506247
33865;Yes;329;426.0;392.15352682840125
